,city,lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,ostrovnoy,68.0531,39.5131,9.8,68,88,8.85,RU,1627219717
1,mahebourg,-20.4081,57.7,23.16,64,40,5.14,MU,1627219886
2,qaanaaq,77.484,-69.3632,4.13,70,77,3.22,GL,1627219887
3,zhuhai,22.2769,113.5678,31.09,84,20,4.63,CN,1627219736
4,cape town,-33.9258,18.4232,23.23,12,0,2.57,ZA,1627219601
5,atuona,-9.8,-139.0333,25.36,70,36,9.97,PF,1627219889
6,flinders,-34.5833,150.8552,11.88,58,100,9.39,AU,1627219890
7,opuwo,-18.0607,13.84,26.5,16,0,6.15,NA,1627219748
8,tiksi,71.6872,128.8694,8.26,76,83,1.29,RU,1627219891
9,pushkinskiye gory,57.0209,28.9103,26.04,33,36,1.08,RU,1627219892
10,aykhal,66.0,111.5,23.23,53,99,4.06,RU,1627219893
11,castro,-24.7911,-50.0119,19.63,42,0,4.49,BR,1627219893
12,avarua,-21.2078,-159.775,24.03,83,90,4.12,CK,1627219695
13,saskylakh,71.9167,114.0833,16.91,56,73,3.51,RU,1627219895
14,constitucion,-35.3333,-72.4167,11.18,92,75,7.33,CL,1627219896
15,albany,42.6001,-73.9662,21.32,93,98,0.45,US,1627219772
16,vilyuysk,63.7553,121.6247,17.6,57,0,1.98,RU,1627219897
17,ushuaia,-54.8,-68.3,3.81,81,40,3.6,AR,1627219898
18,bambous virieux,-20.3428,57.7575,23.14,64,40,5.14,MU,1627219898
19,kodinsk,58.6881,99.1844,22.12,58,63,1.76,RU,1627219899
20,teknaf,20.8624,92.3058,27.14,90,100,3.23,BD,1627219900
21,busselton,-33.65,115.3333,14.49,67,4,8.25,AU,1627219901
22,ambon,-3.6954,128.1814,26.08,89,40,2.06,ID,1627219902
23,maragogi,-9.0122,-35.2225,25.31,78,14,6.36,BR,1627219694
24,fallon,39.4735,-118.7774,25.81,28,90,4.12,US,1627219903
25,kantang,7.4054,99.5156,27.05,94,20,1.03,TH,1627219904
26,colonelganj,27.1333,81.7,32.24,63,89,3.58,IN,1627219738
27,punta arenas,-53.15,-70.9167,2.06,87,90,4.12,CL,1627219743
28,rikitea,-23.1203,-134.9692,21.19,64,92,1.66,PF,1627219906
29,new norfolk,-42.7826,147.0587,5.37,54,98,4.24,AU,1627219688
30,gobabis,-22.45,18.9667,20.05,25,0,6.12,NA,1627219907
31,qingdao,36.0986,120.3719,27.78,74,0,2.0,CN,1627219908
32,port hardy,50.6996,-127.4199,11.1,100,75,1.03,CA,1627219908
33,arman,59.7,150.1667,11.37,99,100,3.14,RU,1627219909
34,mamakan,57.8161,114.0028,17.72,69,42,1.58,RU,1627219910
35,bethel,41.3712,-73.414,21.06,89,90,0.45,US,1627219911
36,clinton,42.587,-82.9199,25.46,92,20,1.34,US,1627219911
37,varhaug,58.6147,5.6457,26.59,66,100,1.03,NO,1627219912
38,ayan,56.45,138.1667,14.53,97,100,1.05,RU,1627219913
39,mayor pablo lagerenza,-19.9309,-60.7718,31.59,28,0,8.31,PY,1627219914
40,hermanus,-34.4187,19.2345,17.79,56,100,1.33,ZA,1627219914
41,torbay,47.6666,-52.7314,17.16,90,90,3.09,CA,1627219915
42,yellowknife,62.456,-114.3525,12.38,76,20,2.06,CA,1627219815
43,kruisfontein,-34.0033,24.7314,20.44,28,38,2.01,ZA,1627219917
44,puerto ayora,-0.7393,-90.3518,21.97,88,33,3.13,EC,1627219917
45,rosita,13.9268,-84.4032,26.28,82,91,1.36,NI,1627219918
46,beloha,-25.1667,45.05,18.14,61,26,6.61,MG,1627219919
47,port elizabeth,-33.918,25.5701,23.16,27,0,1.54,ZA,1627219920
48,port alfred,-33.5906,26.891,20.96,37,47,2.68,ZA,1627219920
49,garchitorena,13.8804,123.6946,26.97,87,67,3.11,PH,1627219921
50,kodiak,57.79,-152.4072,8.15,98,70,0.88,US,1627219922
51,mar del plata,-38.0023,-57.5575,13.38,65,90,1.79,AR,1627219800
52,taybad,34.74,60.7756,37.43,9,0,12.76,IR,1627219923
53,cabo san lucas,22.8909,-109.9124,28.78,75,1,1.79,MX,1627219924
54,tiarei,-17.5333,-149.3333,22.01,68,3,3.92,PF,1627219925
55,khatanga,71.9667,102.5,14.14,68,16,3.98,RU,1627219926
56,pisco,-13.7,-76.2167,17.23,82,90,2.06,PE,1627219927
57,kolyvan,55.3053,82.7391,26.14,81,30,2.79,RU,1627219928
58,hofn,64.2539,-15.2082,13.01,76,20,6.17,IS,1627219929
59,bontang,0.1333,117.5,25.95,85,14,3.89,ID,1627219930
60,sault sainte marie,46.5168,-84.3333,19.16,84,1,3.6,CA,1627219874
61,zhigansk,66.7697,123.3711,15.22,55,62,1.38,RU,1627219932
62,thompson,55.7435,-97.8558,9.09,87,20,3.09,CA,1627219933
63,pevek,69.7008,170.3133,1.45,92,100,4.99,RU,1627219934
64,nanortalik,60.1432,-45.2371,7.06,79,100,5.45,GL,1627219695
65,bilibino,68.0546,166.4372,4.94,86,6,2.51,RU,1627219935
66,dikson,73.5069,80.5464,4.24,87,9,2.89,RU,1627219713
67,hambantota,6.1241,81.1185,29.19,79,75,6.17,LK,1627219937
68,beja,36.7256,9.1817,44.36,8,70,0.74,TN,1627219937
69,fortuna,40.5982,-124.1573,12.74,94,90,0.0,US,1627219938
70,ponta do sol,32.6667,-17.1,28.17,69,3,0.56,PT,1627219696
71,qasigiannguit,68.8193,-51.1922,7.14,60,67,3.18,GL,1627219940
72,butaritari,3.0707,172.7902,27.69,78,10,4.8,KI,1627219940
73,virginia beach,36.8529,-75.978,27.04,71,40,5.66,US,1627219821
74,hobyo,5.3505,48.5268,25.76,70,88,11.78,SO,1627219942
75,saint george,37.1041,-113.5841,24.64,71,1,1.34,US,1627219713
76,pontes e lacerda,-15.2261,-59.3353,32.06,27,0,2.67,BR,1627219943
77,khor,47.8861,134.9464,24.49,81,100,1.87,RU,1627219944
78,crotone,39.0851,17.1178,32.97,31,0,4.12,IT,1627219944
79,baglung,28.2719,83.5898,23.54,97,100,0.77,NP,1627219945
80,raglan,-37.8,174.8833,13.51,84,100,5.96,NZ,1627219946
81,jamestown,42.097,-79.2353,22.88,98,97,1.95,US,1627219661
82,sur,22.5667,59.5289,33.61,59,36,2.3,OM,1627219947
83,araouane,18.9048,-3.5265,40.74,20,98,4.23,ML,1627219948
84,emerald,-23.5333,148.1667,13.08,45,57,1.54,AU,1627219949
85,launceston,-41.45,147.1667,6.56,84,40,1.34,AU,1627219950
86,nikolskoye,59.7035,30.7861,24.66,41,84,3.38,RU,1627219950
87,ambilobe,-13.2,49.05,24.28,58,94,1.18,MG,1627219951
88,cidreira,-30.1811,-50.2056,21.39,56,17,2.55,BR,1627219952
89,ternate,0.8,127.4,27.54,79,100,3.62,ID,1627219953
90,tarauaca,-8.1614,-70.7656,29.06,53,46,0.27,BR,1627219953
91,bella vista,36.4295,-94.2316,26.5,93,90,2.68,US,1627219954
92,xichang,27.8964,102.2634,19.61,88,13,1.53,CN,1627219955
93,antioch,36.2066,36.1572,34.9,38,0,5.56,TR,1627219956
94,najran,17.4924,44.1277,37.36,16,100,9.1,SA,1627219956
95,agirish,61.9247,63.0231,12.84,56,50,4.46,RU,1627219957
96,mataura,-46.1927,168.8643,6.66,88,100,2.26,NZ,1627219958
97,katsuura,35.1333,140.3,27.84,85,5,4.83,JP,1627219747
98,shalinskoye,55.7228,93.7594,18.76,85,4,1.64,RU,1627219959
99,barrow,71.2906,-156.7887,5.01,96,90,3.09,US,1627219803
100,sorong,-0.8833,131.25,25.39,82,100,3.7,ID,1627219961
101,kingston,17.997,-76.7936,29.56,74,20,0.89,JM,1627219961
102,ketchikan,55.3422,-131.6461,11.26,93,90,1.54,US,1627219898
103,kapaa,22.0752,-159.319,26.99,85,75,1.79,US,1627219963
104,mbigou,-1.9005,11.906,28.31,45,74,2.58,GA,1627219963
105,yakeshi,49.2833,120.7333,14.06,89,1,0.24,CN,1627219964
106,hilo,19.7297,-155.09,23.78,97,90,3.09,US,1627219965
107,whitehorse,60.7161,-135.0538,6.43,81,40,1.54,CA,1627219818
108,bonthe,7.5264,-12.505,27.04,73,98,4.71,SL,1627219966
109,bara,10.3744,10.7288,30.88,59,99,2.8,NG,1627219967
110,lompoc,34.6391,-120.4579,15.87,90,90,0.45,US,1627219674
111,port blair,11.6667,92.75,27.82,84,100,8.42,IN,1627219968
112,bredasdorp,-34.5322,20.0403,21.62,37,100,1.54,ZA,1627219969
113,thinadhoo,0.5333,72.9333,27.84,71,65,2.71,MV,1627219970
114,koumac,-20.5667,164.2833,20.61,81,6,3.74,NC,1627219971
115,faanui,-16.4833,-151.75,25.51,65,7,4.88,PF,1627219971
116,xam nua,20.4197,104.0439,20.68,99,100,0.55,LA,1627219972
117,east london,-33.0153,27.9116,21.52,43,0,3.6,ZA,1627219973
118,sao filipe,14.8961,-24.4956,23.79,70,77,2.58,CV,1627219974
119,deputatskiy,69.3,139.9,7.11,79,10,2.17,RU,1627219974
120,chuy,-33.6971,-53.4616,15.77,95,100,2.21,UY,1627219975
121,sitka,57.0531,-135.33,11.94,87,90,1.54,US,1627219976
122,forio,40.7342,13.8646,34.68,81,77,2.24,IT,1627219977
123,russkaya polyana,49.417,31.9201,24.43,53,93,1.98,UA,1627219978
124,san felipe,10.3399,-68.7425,28.41,62,100,2.78,VE,1627219978
125,arraial do cabo,-22.9661,-42.0278,23.98,64,20,9.26,BR,1627219720
126,margate,51.3813,1.3862,22.7,91,58,0.45,GB,1627219980
127,aklavik,68.2191,-135.0107,12.46,81,87,7.49,CA,1627219980
128,lokosovo,61.1333,74.8167,14.26,98,100,5.02,RU,1627219981
129,paita,-5.0892,-81.1144,20.31,77,34,4.46,PE,1627219982
130,cravo norte,6.3017,-70.2041,25.03,82,100,1.82,CO,1627219983
131,motygino,58.1831,94.7592,22.43,58,38,2.01,RU,1627219983
132,west wendover,40.7391,-114.0733,20.56,37,1,2.57,US,1627219984
133,adrar,20.5022,-10.0711,43.86,8,37,3.1,MR,1627219985
134,melfi,40.9965,15.6514,35.83,14,79,5.36,IT,1627219986
135,kibaya,-5.3,36.5667,21.77,34,62,3.77,TZ,1627219987
136,iqaluit,63.7506,-68.5145,5.85,93,90,2.68,CA,1627219987
137,lavrentiya,65.5833,-171.0,6.79,99,100,3.43,RU,1627219988
138,morondava,-20.2833,44.2833,25.19,61,8,6.74,MG,1627219989
139,vaini,-21.2,-175.2,20.09,100,20,0.51,TO,1627219990
140,georgetown,5.4112,100.3354,30.5,73,20,2.06,MY,1627219755
141,sanchazi,42.0817,126.6003,22.3,78,100,0.87,CN,1627219991
142,sarai mir,26.0167,82.9167,30.99,64,100,0.96,IN,1627219992
143,yichun,47.7,128.9,19.17,97,100,0.3,CN,1627219993
144,plainview,40.7765,-73.4673,22.49,80,90,1.79,US,1627219835
145,comodoro rivadavia,-45.8667,-67.5,5.92,52,0,5.66,AR,1627219994
146,nardaran,40.5561,50.0056,29.8,58,0,11.32,AZ,1627219995
147,nagua,19.3832,-69.8474,30.25,83,40,0.0,DO,1627219809
148,ibra,22.6906,58.5334,34.92,35,71,4.16,OM,1627219996
149,ganzhou,28.8184,115.4327,26.42,80,3,1.65,CN,1627219997
150,talnakh,69.4865,88.3972,12.54,91,100,1.7,RU,1627219998
151,coahuayana,18.7333,-103.6833,26.71,87,100,0.81,MX,1627219998
152,sinnamary,5.3833,-52.95,25.65,87,100,1.46,GF,1627219999
153,porto novo,6.4965,2.6036,28.9,64,89,5.33,BJ,1627220000
154,havoysund,70.9963,24.6622,9.49,79,92,4.42,NO,1627220001
155,bjornevatn,69.6672,29.9847,12.19,54,20,5.66,NO,1627220002
156,narsaq,60.9167,-46.05,11.12,43,100,1.64,GL,1627220002
157,charlestown,-32.95,151.6667,11.03,58,0,1.34,AU,1627220003
158,trat,12.5,102.5,23.59,93,100,0.91,TH,1627220004
159,manado,1.487,124.8455,26.43,83,40,1.03,ID,1627220005
160,trapani,37.8333,12.6667,38.17,16,0,8.75,IT,1627220006
161,sao joao da barra,-21.6403,-41.0511,24.05,62,0,5.72,BR,1627220006
162,saint-philippe,-21.3585,55.7679,22.77,77,38,5.1,RE,1627220007
163,haines junction,60.7522,-137.5108,8.97,81,100,0.0,CA,1627220008
164,kathmandu,27.7167,85.3167,22.12,100,75,3.09,NP,1627219958
165,norman wells,65.282,-126.8329,9.02,71,40,2.06,CA,1627220009
166,brainerd,46.358,-94.2008,22.14,60,1,4.12,US,1627219930
167,yumen,40.2833,97.2,29.24,23,100,3.59,CN,1627220011
168,straumen,63.8709,11.2999,20.0,60,83,0.78,NO,1627220011
169,camacha,33.0833,-16.3333,23.42,69,75,4.63,PT,1627220012
170,teya,60.3778,92.6267,22.74,58,1,1.66,RU,1627220013
171,vitim,59.4511,112.5578,18.26,56,72,2.35,RU,1627220014
172,antsohihy,-14.8796,47.9875,28.88,32,44,5.72,MG,1627220014
173,kavieng,-2.5744,150.7967,27.17,78,60,2.21,PG,1627220015
174,la esperanza,14.8667,-91.5667,14.74,86,0,0.0,GT,1627220016
175,clyde river,70.4692,-68.5914,2.13,100,90,5.14,CA,1627220017
176,nador,35.174,-2.9287,35.04,23,20,7.2,MA,1627220018
177,keflavik,64.0049,-22.5624,11.4,87,75,12.35,IS,1627220018
178,faya,18.3851,42.4509,24.06,48,87,3.03,SA,1627220015
179,chokurdakh,70.6333,147.9167,1.7,80,0,4.71,RU,1627220009
180,le marin,14.4721,-60.8697,29.99,84,90,2.06,MQ,1627220020
181,tasiilaq,65.6145,-37.6368,7.09,90,65,0.54,GL,1627220021
182,udachnyy,66.4167,112.4,23.78,53,52,2.65,RU,1627220022
183,monrovia,6.3005,-10.7969,28.87,68,87,3.81,LR,1627220023
184,burnie,-41.0667,145.9167,5.51,80,53,7.97,AU,1627220024
185,kaitangata,-46.2817,169.8464,9.96,62,100,1.97,NZ,1627220025
186,yamada,39.4667,141.95,21.62,94,37,1.12,JP,1627220026
187,mackay,-21.15,149.2,13.36,87,3,1.54,AU,1627220026
188,lagoa,39.05,-27.9833,20.7,82,100,6.03,PT,1627220027
189,bluff,-46.6,168.3333,9.17,80,100,4.59,NZ,1627220028
190,saint-georges,12.0564,-61.7485,28.82,84,40,7.72,GD,1627219729
191,naryan-mar,67.6713,53.087,9.19,73,100,7.46,RU,1627220029
192,port hedland,-20.3167,118.5667,18.03,77,14,1.54,AU,1627220030
193,hithadhoo,-0.6,73.0833,27.19,79,60,3.2,MV,1627220028
194,beringovskiy,63.05,179.3167,11.08,90,100,2.48,RU,1627220031
195,codrington,-38.2667,141.9667,10.73,91,94,6.37,AU,1627220032
196,ilulissat,69.2167,-51.1,7.01,87,40,3.09,GL,1627220029
197,coquimbo,-29.9533,-71.3436,8.85,81,0,3.6,CL,1627219931
198,grand baie,-20.0182,57.5802,23.26,64,0,3.58,MU,1627220034
199,kaabong,3.4836,34.1492,18.91,73,100,2.76,UG,1627220035
200,lazaro cardenas,17.9583,-102.2,26.71,84,34,1.7,MX,1627220036
201,luanda,-8.8368,13.2343,26.0,61,40,3.09,AO,1627220036
202,rio gallegos,-51.6226,-69.2181,1.03,80,0,5.14,AR,1627219891
203,namatanai,-3.6667,152.4333,26.19,83,66,1.49,PG,1627220038
204,severo-kurilsk,50.6789,156.125,12.13,97,88,1.55,RU,1627220038
205,hutang,31.5333,119.4833,26.07,95,100,9.02,CN,1627220039
206,namioka,40.7072,140.5894,24.3,95,7,1.36,JP,1627220040
207,mnogovershinnyy,53.9353,139.9242,20.18,91,100,1.49,RU,1627220041
208,san rafael del sur,11.8485,-86.4384,24.54,71,100,4.44,NI,1627219943
209,paamiut,61.994,-49.6678,7.4,58,100,3.07,GL,1627220042
210,ribeira grande,38.5167,-28.7,23.22,78,40,1.54,PT,1627220043
211,labuhan,-6.8844,112.2051,24.34,76,7,3.76,ID,1627220044
212,mount gambier,-37.8333,140.7667,9.95,93,75,4.12,AU,1627220044
213,pesca,5.55,-73.05,10.91,92,100,1.36,CO,1627220045
214,mount isa,-20.7333,139.5,13.87,33,4,1.54,AU,1627219862
215,le port,-20.9373,55.2919,23.0,75,58,2.16,RE,1627220046
216,hobart,-42.8794,147.3294,5.7,77,20,0.89,AU,1627219889
217,dublin,37.7021,-121.9358,16.5,86,1,0.45,US,1627220048
218,salalah,17.0151,54.0924,28.05,83,75,4.12,OM,1627220048
219,beisfjord,68.3751,17.5988,15.03,94,97,1.36,NO,1627220049
220,ust-tsilma,65.441,52.1498,10.71,85,98,3.51,RU,1627220050
221,marawi,7.9986,124.2928,21.64,77,30,1.77,PH,1627220051
222,samana,19.2056,-69.3369,27.12,83,40,0.0,DO,1627219810
223,koronowo,53.3137,17.937,30.17,43,100,4.15,PL,1627220052
224,ekimchan,53.0667,132.9667,16.87,95,1,1.29,RU,1627220053
225,carnarvon,-24.8667,113.6333,16.04,64,0,3.6,AU,1627220054
226,saint-denis,48.9167,2.3333,22.34,80,75,5.14,FR,1627220054
227,tabas,33.5959,56.9244,41.28,5,0,9.22,IR,1627220055
228,san pedro,14.35,121.0167,27.57,87,40,5.14,PH,1627220056
229,aketi,2.7388,23.7833,28.7,59,94,2.74,CD,1627220057
230,moses lake,47.1301,-119.2781,23.38,72,1,0.0,US,1627220057
231,mocuba,-16.8392,36.9856,21.52,52,92,3.6,MZ,1627220058
232,hamilton,39.1834,-84.5333,27.36,88,90,0.45,US,1627220002
233,san juan del sur,11.2529,-85.8705,26.12,89,40,2.06,NI,1627220059
234,katobu,-4.9408,122.5276,21.87,91,5,1.93,ID,1627220060
235,banjar,-8.19,114.9675,25.92,83,28,3.03,ID,1627220061
236,provideniya,64.3833,-173.3,8.26,99,100,3.93,RU,1627220062
237,andradas,-22.0681,-46.5692,19.37,28,0,3.82,BR,1627220062
238,bose,45.4612,8.0137,28.21,68,13,0.81,IT,1627220063
239,manzhouli,49.6,117.4333,15.69,80,28,2.36,CN,1627220064
240,lockhart,28.6194,-81.4426,29.01,78,1,0.45,US,1627220065
241,anadyr,64.75,177.4833,11.28,100,90,1.79,RU,1627220066
242,bandarbeyla,9.4942,50.8122,30.0,46,90,10.71,SO,1627220066
243,buchach,49.0625,25.388,27.66,53,17,5.02,UA,1627220067
244,pasni,25.2631,63.471,27.98,84,26,7.05,PK,1627220068
245,tuktoyaktuk,69.4541,-133.0374,14.0,100,90,2.57,CA,1627220069
246,okha,53.5739,142.9478,21.11,81,100,4.61,RU,1627220069
247,puerto escondido,15.85,-97.0667,25.46,78,20,3.6,MX,1627220070
248,ancud,-41.8697,-73.8203,4.74,78,17,2.89,CL,1627220071
249,lebu,-37.6167,-73.65,10.65,90,94,3.25,CL,1627220072
250,port lincoln,-34.7333,135.8667,13.22,84,11,8.0,AU,1627220073
251,leningradskiy,69.3833,178.4167,2.64,92,100,2.1,RU,1627220009
252,kajaani,64.2273,27.7285,22.03,49,0,5.14,FI,1627220074
253,murray bridge,-35.1167,139.2667,13.57,77,51,6.81,AU,1627220075
254,rocha,-34.4833,-54.3333,17.31,89,100,5.6,UY,1627220035
255,tagusao,9.1924,117.8141,27.93,74,100,3.98,PH,1627220076
256,cobija,-11.0267,-68.7692,25.1,83,4,0.0,BO,1627220077
257,port-gentil,-0.7193,8.7815,27.98,69,40,4.63,GA,1627220077
258,te anau,-45.4167,167.7167,8.63,91,100,1.01,NZ,1627220078
259,hami,42.8,93.45,35.1,13,0,8.88,CN,1627220079
260,pahrump,36.2083,-115.9839,27.92,43,100,1.34,US,1627219966
261,fort frances,48.5999,-93.4003,19.47,68,1,3.09,CA,1627220080
262,umtata,-31.5889,28.7844,19.31,14,0,3.09,ZA,1627220081
263,markova,48.6758,24.4138,26.77,58,82,2.98,UA,1627220082
264,saint-leu,-21.15,55.2833,22.48,74,35,6.06,RE,1627220083
265,jalu,29.0331,21.5482,35.34,19,0,6.5,LY,1627220083
266,alice springs,-23.7,133.8833,11.75,37,53,0.0,AU,1627219886
267,zaraza,9.3503,-65.3245,24.02,95,100,1.67,VE,1627220085
268,dingle,10.9995,122.6711,25.23,88,28,3.46,PH,1627220085
269,bodden town,19.2833,-81.25,30.0,81,20,0.89,KY,1627220086
270,griffith,41.5284,-87.4237,27.16,83,1,0.89,US,1627220087
271,coihaique,-45.5752,-72.0662,1.34,86,20,0.0,CL,1627220088
272,sao felix do xingu,-6.6447,-51.995,32.52,28,100,2.15,BR,1627220088
273,santa rosa,14.3122,121.1114,27.99,86,100,6.75,PH,1627220082
